[0.223s] Invoking command in '/home/yolo/ros_practice_ws/build/new_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yolo/ros_practice_ws/build/new_robot_description -- -j4 -l4
[0.369s] Invoked command in '/home/yolo/ros_practice_ws/build/new_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yolo/ros_practice_ws/build/new_robot_description -- -j4 -l4
[0.422s] Invoking command in '/home/yolo/ros_practice_ws/build/new_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yolo/ros_practice_ws/build/new_robot_description
[0.435s] -- Install configuration: ""
[0.436s] -- Execute custom install script
[0.440s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//urdf/base_robot.xacro
[0.441s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//urdf/base_robot_gazebo.xacro
[0.441s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//urdf/common_properties.xacro
[0.442s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//urdf/laser.xacro
[0.442s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//urdf/my_robot.xacro
[0.443s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//launch/display.launch.py
[0.443s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//launch/display2.launch.py
[0.444s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//launch/my_robot.launch.xml
[0.444s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//rviz/urdf_config.rviz
[0.445s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/ament_index/resource_index/package_run_dependencies/new_robot_description
[0.446s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/ament_index/resource_index/parent_prefix_path/new_robot_description
[0.446s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/environment/ament_prefix_path.sh
[0.447s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/environment/ament_prefix_path.dsv
[0.447s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/environment/path.sh
[0.448s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/environment/path.dsv
[0.448s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/local_setup.bash
[0.449s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/local_setup.sh
[0.451s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/local_setup.zsh
[0.451s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/local_setup.dsv
[0.452s] -- Symlinking: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/package.dsv
[0.468s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/ament_index/resource_index/packages/new_robot_description
[0.468s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/cmake/new_robot_descriptionConfig.cmake
[0.469s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/cmake/new_robot_descriptionConfig-version.cmake
[0.469s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/package.xml
